Registro De Usuario;;;;;;;;;;;;;Registros De Aplicacion;;;;;;;;;;;Datos De los CAI;;;;;;
id;Nombre;Apellido;Celular;Email;Dirreccion;Genero;Fecha de nacimiento;Estado civil;Ocupacion;localidad;Numero de identificación;;id;Nombre;Apellido;Numero de identificación;ubicación;marca de telefono;referencia del celular;fecha;imei;hora;;Nombre del Capitan;Direccion;Numero del CAI;Localidad;Nombre del CAI;Telefono de contacto;Numero de policias asignados
1;Carlos;Martinez;3001234567;[email];Calle 56 # 45 70;Masculino;14/05/1990;Soltero;Ingeniero;bosa;123456789;;1;Carlos;Martinez;123456789;Calle Mayor 100;Samsung;Galaxy S23;13/04/2024;4567898765;19:45;;Juan Perez;Calle 12 # 45-67;101;Bosa;CAI Bosa Norte;3001234567;15
2;Ana;Garcia;3009876543;[email];Avenida Siempreviva 456;Femenino;22/09/1985;Casada;Abogada;engativa;987654321;;2;Ana;Garcia;987654321;Carrera 7 #45-23;Apple;iPhone 14 Pro;26/04/2024;2346542354;22:05;;Maria Gomez;Avenida 5 # 20-30;102;Engativa;CAI Engativá Centro;3002345678;10
3;Luis;Rodriguez;3004567890;[email];Calle 1 # 2-34;Masculino;1/12/1992;Soltero;Medico;kennedy;192837465;;3;Luis;Rodriguez;192837465;Avenida Paulista 1500;Huawei;P50 Pro;2/05/2024;457678767;4:24;;Luis Rodriguez;Carrera 15 # 78-90;103;Kennedy;CAI Kennedy Sur;3003456789;12
4;Maria;Lopez;3007890123;[email];Carrera 4 # 5-67;Femenino;15/04/1995;Soltera;Contadora;cedritos;109283746;;4;Maria;Lopez;109283746;Rue de Rivoli 123;Xiaomi;Mi 12;19/05/2024;335465787;7:23;;Ana Martinez;Calle 23 # 11-22;104;Antonio Nariño;CAI Nariño Central;3004567890;20
5;Pedro;Gonzales;3006543210;[email];Transversal 6 # 7-89;Masculino;5/11/1980;Casado;Arquitecto;bosa;564738291;;5;Pedro;Gonzales;564738291;Avenida Libertador 3050;Samsung;Galaxy Note 20 Ultra;26/05/2024;456456546;0:16;;Carlos  Diaz;Avenida 8 # 56-78;105;Chapinero;CAI Chapinero Norte;3005678901;8
6;Lucia;Herrnandez;3003210987;[email];Calle 8 # 9-10;Femenino;30/07/1993;Soltera;Diseñadora;usme;374829101;;6;Lucia;Herrnandez;374829101;Calle 10 #20-10;Apple;iPhone 13 Mini;31/05/2024;565541245;10:56;;Laura Ramirez;Calle 19 # 44-66;106;Ciudad Bolivar;CAI Bolívar Este;3006789012;14
7;Jorge;Perez;3009876540;[email];Avenida 10 # 11-12;Masculino;17/06/1988;Divorciado;Profesor;kennedy;928374650;;7;Jorge;Perez;928374650;Paseo de la Reforma 350;Xiaomi;Redmi Note 11;4/06/2024;467645346;11:23;;Jose Moreno;Carrera 7 # 33-44;107;Fontibon;CAI Fontibón Oeste;3007890123;11
8;Sofia;Ramirez;3008765432;[email];Carrera 12 # 13-14;Femenino;25/03/1991;Casada;Psicologa;bosa;293847561;;8;Sofia;Ramirez;293847561;Rua XV de Novembro 1234;Huawei;Mate 40;21/06/2024;2436782775;9:05;;Sofia Castro;Avenida 9 # 12-34;108;La Candelaria;CAI Candelaria Centro;3008901234;13
9;Andres;Suarez;3002345678;[email];Calle 15 # 16-17;Masculino;9/10/1984;Soltero;Empresario;cedritos;364728193;;9;Andres;Suarez;364728193;Calle San Martín 567;OnePlus;9 pro;29/06/2024;57897834;5:39;;Ricardo Gomez;Calle 17 # 21-43;109;San cristobal;CAI San Cristóbal Norte;3009012345;16
10;Elena;Castro;3007654321;[email];Avenida 18 # 19-20;Femenino;7/01/1997;Soltera;Administradora;usme;827364950;;10;Elena;Castro;827364950;Avenida Atlántica 700;Samsung;Galaxy A52;1/07/2024;445665445;14:23;;Valentina Lopez;Carrera 22 # 55-66;110;Santa Fe;CAI Santa Fe Centro;3000123456;9
11;Juan;Morales;3005432109;[email];Carrera 21 # 22-23;Masculino;21/08/1990;Casado;Musico;engativa;987564231;;11;Juan;Morales;987564231;Carrera 5 #32-16;Apple;iPhone SE;7/07/2024;452346875;21:32;;Andres Vargas;Avenida 3 # 44-55;111;Suba;CAI suba Sur;3001234567;15
12;Camila;Ortiz;3006549870;[email];Calle 24 # 25-26;Femenino;3/11/1996;Soltera;Fotografo;Ecuatoriana;675849302;;12;Camila;Ortiz;675849302;Calle 5 # 12-45;Xiaomi;Poco X4;19/07/2024;3523546;11:47;;Camila Rodri­guez;Calle 14 # 12-34;112;Teusaquillo;CAI Teusaquillo Sur;3002345678;10
13;Hector;Mendoza;3007651234;[email];Transversal 27 # 28-29;Masculino;18/05/1983;Casado;Chef;PanameÃ±a;657483920;;13;Hector;Mendoza;657483920;Plaza Mayor 10;Huawei;Nova 9;25/07/2024;34652465247;6:31;;Felipe Morales;Carrera 16 # 67-89;113;Tunjuelito;CAI Tunjuelito Centro;3003456789;12
14;Laura;Vega;3008762109;[email];Carrera 30 # 31-32;Femenino;11/02/1994;Soltera;Periodista;Cubana;728364091;;14;Laura;Vega;728364091;Calle O’Higgins 789;Samsung;Galaxy Z Flip 4;28/07/2024;4565465;16:09;;Juliana Rios;Avenida 11 # 23-45;114;Usme;CAI Usme Este;3004567890;20
15;Manuel;Cruz;3009871234;[email];Avenida 33 # 34-35;Masculino;19/12/1989;Divorciado;Ingeniero;Guatemalteca;817293645;;15;Manuel;Cruz;817293645;Avenida Colón 450;OnePlus;Nord 2;3/08/2024;65465776;15:59;;Alejandro Gonzalez;Calle 5 # 56-78;115;Usaquen;CAI Usaquen Oeste;3005678901;8
